Spreading Methods,35.372068,-106.663641,1.629379988,890.5025272,0.045983765,18,18,250,1,0
Spreading Methods,45.945574,-118.410467,0.72343576,1184.378527,0.246398858,21,18,435,1,0
Spreading Methods,-33.918488,151.227858,4.182117939,1088.37479,0.135353826,24,18,1025,1,0
Spreading Methods,46.187,6.166,1.88836658,582.4235229,1.954367319,21,21,1046,1,0
Spreading Methods,45.947697,-118.421937,0.709293067,1184.378527,0.246398858,21,18,429,1,0
Spreading Methods,45.962058,-118.428878,2.010301352,1184.378527,0.16243006,21,21,422,1,0
Spreading Methods,45.993053,-118.423774,1.459699631,1184.378527,0.16243006,21,21,423,1,0
Spreading Methods,37.067979,118.301231,0.145938769,1994.58577,0.888284821,21,21,593,1,0
Spreading Methods,45.76608,-119.265419,0.200068951,1481.945076,0.026606013,21,21,264,1,0
Spreading Methods,34.69983,10.69585,0.674884617,1533.819473,0.044592528,21,18,245,1,0
Spreading Methods,34.519212,58.172951,1.408559322,1174.372688,0.037336225,21,21,153,1,0
Spreading Methods,28.061395,55.877645,1.19660008,1529.705467,0.105844693,27,27,188,1,0
Spreading Methods,36.67929,48.479061,1.613119125,1326.922348,0.416179326,21,21,297,1,0
Spreading Methods,41.31,-4.36,0.248017654,1199.393036,0.064930128,24,18,419,1,0
Spreading Methods,47.57,7.6,1.767945409,393.3622818,0.828722562,21,21,869,1,0
Spreading Methods,47.532,7.7,1.118826389,393.3622818,1.191111709,21,21,921,1,0
Spreading Methods,36.397574,120.113064,0.77050215,1153.48843,1.661145405,21,21,675,1,0
Spreading Methods,52.66,13.26,0.989225626,1186.857731,0.319556644,27,27,587,1,0
Spreading Methods,45.999006,-118.412346,0.267031878,1184.378527,0.16243006,21,21,424,1,0
Spreading Methods,36.883,10.25,0.214361966,1468.253265,0.190974947,18,15,504,1,0
Spreading Methods,28.60562,53.934367,0.493972868,1502.222237,0.164210693,21,21,244,1,0
Spreading Methods,36.928119,55.490798,3.298947096,1573.364243,0.538416915,21,23,307,1,0
Spreading Methods,36.900281,55.474394,3.114084721,1573.364243,0.538416915,21,21,304,1,0
Rainwater and Run-off Harvesting,28.616437,77.197286,0.43034935,1613.158208,1.068662605,21,15,675,1,0
Rainwater and Run-off Harvesting,28.618466,77.212059,1.243341088,1613.158208,1.068662605,21,21,673,1,0
Rainwater and Run-off Harvesting,-34.10332595,-71.83023593,6.256892204,0,0.676343286,18,18,488,1,0
Rainwater and Run-off Harvesting,-7.159392,-78.531114,8.011778831,760.4833603,24.31065168,21,15,1475,1,0
Rainwater and Run-off Harvesting,-19.05245,-65.245929,23.95763397,726.2609005,0.642410043,18,12,788,201,0
Rainwater and Run-off Harvesting,20.701167,77.002079,0.925632298,1220.482838,2.031847867,3,3,829,1,0
Rainwater and Run-off Harvesting,45.792006,-119.45561,1.240553617,1481.945076,0.021099686,21,15,239,1,0
Rainwater and Run-off Harvesting,37.128629,-113.374203,1.086062431,1527.156296,0.083879877,21,21,225,1,0
Rainwater and Run-off Harvesting,-19.88307,-43.975012,8.525940895,1120.626575,1.599443801,9,3,1291,1,0
Rainwater and Run-off Harvesting,-19.84175,-43.956758,5.356289864,1120.626575,1.450205156,18,18,1230,1,0
Rainwater and Run-off Harvesting,-19.84793,-43.92618,2.796724319,1120.626575,1.116969596,18,18,1242,1,0
Rainwater and Run-off Harvesting,-21.978339,-47.8805,4.767458916,1120.5403,2.149339946,7,3,1322,1,0
Rainwater and Run-off Harvesting,-30.076102,-51.114595,5.872659683,530.4566584,2.546783247,18,12,1506,1,0
Rainwater and Run-off Harvesting,-30.076102,-51.114595,5.872659683,530.4566584,2.546783247,18,12,1506,1,0
Rainwater and Run-off Harvesting,28.558582,77.087112,1.075366378,1613.158208,0.944933824,12,15,635,1,0
In-Channel Modification,-1.46194,38.00394,3.283900738,2062.840698,1.069065626,9,5,750,1,0
In-Channel Modification,-25.630232,27.881128,1.170888901,1553.432899,0.461218953,10,5,588,1,0
Spreading Methods,34.89222222,5.7425,0.696634352,1568.215904,0.014273473,27,27,136,1,0
In-Channel Modification,17.821119,78.658174,0.461547941,1313.111958,1.936255616,18,18,873,2,1
In-Channel Modification,38.191138,45.604982,0,1329.775673,0.083438869,21,21,278,1,0
In-Channel Modification,30.325833,50.969885,0.979253352,1255.603359,2.361851047,27,27,432,1,0
In-Channel Modification,35.26982,52.438213,1.612792969,527.3292766,0.034154852,27,27,137,1,0
In-Channel Modification,35.207186,48.724458,0.469094485,1666.607155,0.062600178,21,21,244,1,0
In-Channel Modification,35.399904,51.733348,0.557763577,316.437633,0.033032268,27,27,175,1,0
In-Channel Modification,47.749,7.334,0.46083498,393.3622818,0.686246377,21,21,816,1,0
In-Channel Modification,23.126883,-109.809358,8.516498566,0,0.493888442,15,12,346,1,0
In-Channel Modification,-30.35154626,-66.32171631,0.891359806,1402.764961,0.321331649,24,27,510,1,0
In-Channel Modification,29.468326,-98.516913,0.5841133,475.6311188,1.392112026,12,12,822,1,0
In-Channel Modification,35.138383,-106.557539,0.680112958,890.5025272,0.069753764,20,20,274,1,0
In-Channel Modification,17.803086,-97.849213,1.98146975,1018.364861,2.393149185,12,12,798,1,0
In-Channel Modification,19.287398,-98.87335,0.618056595,1946.52124,2.958994763,12,12,975,1,0
In-Channel Modification,-24.3467283,150.4731092,0.344925135,1555.352127,0.661614109,12,9,601,1,0
In-Channel Modification,-34.7537319,138.7206319,1.875044703,1839.497482,0.108237856,18,18,520,4,0
In-Channel Modification,-23.6945582,147.9385056,0,1982.453659,0.609914448,3,3,528,2,1
In-Channel Modification,-24.858364,151.10663,0.348045379,1622.618004,1.014995675,7,3,666,1,0
In-Channel Modification,-24.819166,151.096769,0.362373263,1622.618004,1.114457692,15,7,664,1,0
In-Channel Modification,-24.893695,151.123261,0.394776255,1622.618004,1.014995675,3,3,642,1,0
In-Channel Modification,-24.979351,151.123473,0.300421357,1622.618004,0.896706975,5,3,614,1,0
In-Channel Modification,-25.0189,151.092984,0.697026312,1841.774429,0.896706975,15,10,626,1,0
In-Channel Modification,-27.4975507,152.3359946,3.248001337,1795.369003,1.179808694,18,9,741,1,0
In-Channel Modification,-27.6283761,152.3785385,0.846507967,1795.369003,1.223906482,11,3,739,1,0
In-Channel Modification,-27.526693,152.374924,0.209176555,1795.369003,1.241801045,3,3,739,1,0
In-Channel Modification,-27.518374,152.405378,0.38345769,1795.369003,1.241801045,3,3,735,1,0
In-Channel Modification,-27.492619,152.437705,0.257427454,1795.369003,1.241801045,3,3,745,1,0
In-Channel Modification,-27.592346,152.142102,2.137122631,1795.369003,0.78456733,15,6,710,1,0
In-Channel Modification,-27.753397,152.3724,1.501875043,1795.369003,1.446610168,18,10,751,1,0
In-Channel Modification,-27.560482,152.256897,1.917385221,1795.369003,1.265458755,14,3,726,1,0
In-Channel Modification,-27.575796,152.216674,0.174392521,1795.369003,1.3201867,15,10,720,1,0
In-Channel Modification,-27.571747,152.156704,0.980891347,1795.369003,1.3201867,18,12,714,1,0
In-Channel Modification,-27.656814,152.161344,2.815980673,1795.369003,0.750384637,18,12,698,1,0
In-Channel Modification,-27.637178,152.331268,0.454714805,1795.369003,1.265458755,15,9,740,1,0
In-Channel Modification,-27.593005,152.235815,0.797323406,1795.369003,1.3201867,3,3,720,1,0
In-Channel Modification,-21.1971234,148.893793,1.69547236,1303.595192,3.898249652,18,18,1145,1,0
In-Channel Modification,35.213283,107.349539,16.85482407,1266.971817,0.549779988,21,21,517,1,0
In-Channel Modification,27.333514,76.218212,2.687969446,1415.593109,0.949824703,14,12,636,1,0
In-Channel Modification,27.328641,76.224669,1.780614614,1415.593109,0.949824703,16,12,636,1,0
In-Channel Modification,18.565496,73.576591,1.346103311,1103.062883,4.298141704,9,3,1832,1,0
In-Channel Modification,27.21825,76.195665,1.712957978,1415.593109,0.797788399,18,12,570,1,0
In-Channel Modification,27.255127,76.219031,3.099731207,1415.593109,0.949824703,16,12,601,1,0
In-Channel Modification,27.155505,76.224218,1.075216293,1415.593109,0.797788399,14,12,592,1,0
In-Channel Modification,11.017903,77.185017,1.513840199,897.7096272,0.850974564,16,12,771,1,0
In-Channel Modification,27.264041,76.163959,0.543656945,1415.593109,0.949824703,17,12,559,1,0
In-Channel Modification,27.140253,76.201294,2.116291285,1415.593109,0.77025127,16,12,578,1,0
In-Channel Modification,13.519922,79.020965,1.308565736,1054.362186,0.73869283,12,12,745,2,1
In-Channel Modification,31.635948,54.345453,1.127547979,1767.581726,0.02792179,27,27,116,1,0
In-Channel Modification,31.605405,54.333416,2.271537542,1767.581726,0.02792179,27,27,115,1,0
In-Channel Modification,31.49373,54.435217,1.871508479,1767.581726,0.117826431,27,27,108,1,0
In-Channel Modification,34.155909,-117.922022,3.378900528,2077.945999,0.772117234,21,20,367,1,0
In-Channel Modification,34.13933,-117.710946,2.166329384,2077.945999,0.713524808,20,14,376,1,0
Rainwater and Run-off Harvesting,31.56806,35.80444,5.051402569,1073.733898,0.025111249,21,21,190,1,0
In-Channel Modification,21.567778,-100.021111,3.335375071,1152.180374,0.734973325,14,12,808,1,0
In-Channel Modification,15.38153,44.331205,2.930412292,1497.322701,0.074115712,19,18,229,1,0
In-Channel Modification,40.426251,116.984759,0.502785325,580.3705902,0.91673357,21,21,504,1,0
In-Channel Modification,34.780507,117.325604,4.341920853,1023.526077,1.621461228,21,18,795,1,0
In-Channel Modification,36.645926,116.862777,0.654850006,1842.108177,1.034825662,21,21,637,1,0
In-Channel Modification,35.062794,116.131964,0.313355863,1454.825912,1.674006874,24,21,694,1,0
In-Channel Modification,34.212734,108.73481,0.45693776,1157.061573,1.915632558,21,21,672,2,1
In-Channel Modification,13.545506,79.304971,1.822066426,1054.362186,0.974781567,12,12,834,1,0
In-Channel Modification,28.530088,77.173517,3.366008759,1613.158208,1.087759447,12,15,672,1,0
In-Channel Modification,17.124582,78.418538,0.30916065,1313.111958,1.419834466,18,18,757,1,0
In-Channel Modification,17.165704,78.447879,1.163438797,1313.111958,1.10989177,16,12,720,2,1
In-Channel Modification,13.481932,79.043898,1.573430061,1054.362186,0.73869283,14,12,727,1,0
In-Channel Modification,13.322428,80.044002,0.181604132,0,1.606489031,18,18,1060,1,0
In-Channel Modification,17.15206,78.45741,0.833599389,1313.111958,1.165836276,18,18,730,2,1
In-Channel Modification,36.076362,55.641625,1.574013591,1573.364243,0.036870768,27,27,131,1,0
In-Channel Modification,36.404847,55.625878,3.13101697,1573.364243,0.022314693,27,27,152,1,0
In-Channel Modification,23.139653,57.235907,0.34006846,0,0.105400942,27,27,112,1,0
In-Channel Modification,23.59447,57.92953,0.674632251,0,0.010324204,31,27,98,1,0
In-Channel Modification,23.618534,57.675628,0.372903764,0,0.007236457,27,27,96,1,0
In-Channel Modification,23.616123,57.790212,1.012632728,0,0.008717267,27,27,98,1,0
In-Channel Modification,23.955932,57.013136,0.928026557,0,0.00985335,33,34,81,1,0
In-Channel Modification,24.210171,56.731968,0.216414943,1339.593826,0.016309401,27,27,87,1,0
In-Channel Modification,24.264643,56.73214,0.275335759,1339.593826,0.007456756,36,36,85,1,0
In-Channel Modification,22.526575,59.459444,0.958318055,0,0.088907718,27,27,84,1,0
In-Channel Modification,22.461952,59.338049,2.063112259,0,0.281065261,33,34,99,1,0
In-Channel Modification,23.058707,57.469183,24.42564774,0,0.142318871,27,24,119,1,0
In-Channel Modification,23.955932,57.013136,0.928026557,0,0.00985335,33,34,81,1,0
In-Channel Modification,24.312339,56.516248,0.459656954,1339.593826,0.026824597,33,34,95,1,0
In-Channel Modification,25.590003,45.585775,0.296627998,1384.652672,0.008910666,36,36,137,1,0
In-Channel Modification,25.143502,46.240481,1.402685404,1481.519493,0.011090678,33,33,121,1,0
In-Channel Modification,12.38472,79.60173,0.80439508,926.936985,1.872360412,18,18,1050,1,0
In-Channel Modification,10.770063,76.37837,1.981856823,792.4470711,3.814057207,16,12,2279,1,0
In-Channel Modification,12.631261,79.056774,4.905318737,926.936985,2.062686396,18,18,980,1,0
In-Channel Modification,11.410759,76.699497,5.250672817,756.7132242,7.756177349,12,12,1501,1,0
In-Channel Modification,34.841013,138.1081,14.54737377,127.3694029,5.940417607,12,12,2135,1,0
In-Channel Modification,36.638522,127.346757,1.495081544,652.59655,2.761052526,21,21,1110,1,0
In-Channel Modification,45.7214,11.6934,0.788278222,339.9189167,2.813251455,21,15,1104,1,0
In-Channel Modification,-9.07306,-40.23522,1.647519946,1505.197731,0.413185909,18,18,466,1,0
In-Channel Modification,-9.803995,-40.959114,0.19814454,1505.197731,0.445600485,18,18,419,1,0
In-Channel Modification,-8.803995,-39.959114,8.836544991,1568.763718,0.462843456,18,18,431,1,0
In-Channel Modification,-7.803995,-38.959114,1.502616048,1283.573849,0.850231401,24,18,594,1,0
In-Channel Modification,-6.803995,-37.959114,0.092749953,1239.916817,0.947147489,18,18,668,1,0
In-Channel Modification,-7.57382,-40.25341,1.716289043,1519.673386,1.610371061,18,12,738,1,0
In-Channel Modification,-8.069863,-39.328154,1.793655992,1568.763718,0.633987401,21,18,532,1,0
In-Channel Modification,-10.47258,-40.08251,1.741160989,1492.431824,0.439110942,24,18,624,1,0
In-Channel Modification,-7.476338,-47.84705,0.905131102,915.5435543,0.507677584,18,18,1669,1,0
In-Channel Modification,-7.915354,-40.08788,0.16787228,1519.673386,0.802996379,18,18,544,1,0
In-Channel Modification,-7.15178,-35.847647,4.33324194,1645.587395,0.375544711,18,9,702,201,0
In-Channel Modification,-8.916656,-44.7091,0.460241467,1264.90115,2.650109582,18,18,975,1,0
In-Channel Modification,-8.936914,-46.1898,0.333542317,996.8456974,2.483785633,18,18,1162,1,0
In-Channel Modification,-6.23119,-38.00017,1.901678085,1521.172203,1.105237971,24,18,681,1,0
In-Channel Modification,-6.260875,-37.81138,2.838860035,1239.916817,0.713276796,18,18,752,1,0
In-Channel Modification,-7.22381,-37.2532,2.114527464,1401.794067,0.632644478,24,18,591,1,0
In-Channel Modification,-7.1541,-37.1334,0.627441406,1401.794067,0.518898551,21,18,495,1,0
In-Channel Modification,-10.11667,-39.0667,1.889425039,1581.45388,0.175293308,18,18,460,1,0
In-Channel Modification,-24.0413066,-48.97499,1.373470545,1166.859997,1.7891319,9,3,1268,1,0
In-Channel Modification,-8.65,-41.16667,1.111344814,1243.65884,0.534392547,24,18,511,1,0
In-Channel Modification,-7.347735,-35.872607,18.00280762,1645.587395,0.245713147,18,18,582,201,0
In-Channel Modification,-7.34714,-35.887999,9.42889595,1645.587395,0.245713147,18,18,591,201,0
In-Channel Modification,-6.524552,-36.373584,3.549085855,1245.594553,0.280339996,24,18,409,1,0
In-Channel Modification,-11.46667,-40.2,2.758268833,1579.125427,0.367312079,18,18,641,1,0
In-Channel Modification,-11.46667,-40.2333,1.734775543,1579.125427,0.367312079,24,18,643,200,0
In-Channel Modification,-10.76667,-40.05,0.378896683,1492.431824,0.404854308,24,18,621,1,0
In-Channel Modification,-7.9,-40.25,1.427470684,1519.673386,0.843576205,21,18,555,1,0
In-Channel Modification,-11.46667,-40.7,7.315022469,1579.125427,0.391094754,18,9,683,1,0
In-Channel Modification,-4.91667,-38.5167,2.708350182,1210.652283,0.216695972,24,18,732,1,0
In-Channel Modification,-9.068,-40.328,0.623746634,1505.197731,0.414166239,18,18,490,1,0
In-Channel Modification,-8.069837,-39.32563,1.500783801,1568.763718,0.633987401,24,18,532,1,0
In-Channel Modification,-7.068088,-38.32788,5.974301338,1283.573849,1.024281278,18,16,785,1,0
In-Channel Modification,-6.068088,-37.32788,0.99117595,1239.916817,0.902657374,24,18,643,1,0
In-Channel Modification,-6.37308,-37.21417,1.795218825,1239.916817,0.640361117,24,18,617,1,0
In-Channel Modification,-6.81102,-49.270978,0.637651384,1023.66338,8.680378068,18,18,1735,1,0
In-Channel Modification,-6.34196,-37.21473,0.825889289,1239.916817,0.685709625,24,18,610,1,0
In-Channel Modification,-6.33115,-37.20542,1.467458844,1239.916817,0.685709625,24,18,614,1,0
In-Channel Modification,-6.32229,-37.22113,1.359286904,1239.916817,0.685709625,24,18,596,1,0
In-Channel Modification,-6.4053,-37.23023,1.437838674,1239.916817,0.640361117,21,18,598,1,0
In-Channel Modification,-6.45574,-37.24519,1.342202783,1239.916817,0.621046187,24,18,585,1,0
In-Channel Modification,-24.047689,-48.870614,8.341485977,1166.859997,2.096325906,9,3,1175,1,0
In-Channel Modification,-6.8967,-35.8009,2.399603367,1393.83519,0.631044525,24,18,733,1,0
In-Channel Modification,-6.7856,-35.7607,2.626841307,1393.83519,0.576651548,18,18,717,1,0
In-Channel Modification,-5.41557,-37.3746,0.416963249,1432.2966,0.588358566,18,11,622,1,0
In-Channel Modification,-6.2118,-36.41419,0.552439153,1245.594553,0.387546086,24,18,459,1,0
In-Channel Modification,-25.078805,-49.270172,23.27517319,616.7973671,2.217889125,12,3,1459,1,0
In-Channel Modification,-24.0493718,-48.883994,0.749482751,1166.859997,2.096325906,3,3,1181,1,0
In-Channel Modification,-24.0447091,-48.916656,7.066035271,1166.859997,2.096325906,3,3,1270,1,0
In-Channel Modification,-6.78083,-35.75722,3.418308496,1393.83519,0.576651548,18,18,739,1,0
In-Channel Modification,-6.78083,-35.75722,3.418308496,1393.83519,0.576651548,18,18,739,1,0
In-Channel Modification,-6.78083,-35.75722,3.418308496,1393.83519,0.576651548,18,18,739,1,0
In-Channel Modification,-7.13384,-35.90199,3.342390776,1645.587395,0.385160517,24,18,632,201,0
In-Channel Modification,-9.8731,-40.23717,1.297922492,1505.197731,0.287136278,24,18,394,1,0
In-Channel Modification,-9.069175,-40.328099,0.330998003,1505.197731,0.414166239,18,18,490,1,0
In-Channel Modification,-9.068088,-40.32788,0.623746634,1505.197731,0.414166239,18,18,490,1,0
In-Channel Modification,-9.067192,-40.327736,0.785079122,1505.197731,0.414166239,18,18,490,1,0
In-Channel Modification,-9.069863,-40.328154,0.742618978,1505.197731,0.414166239,21,18,490,1,0
In-Channel Modification,-24.0446051,-48.91742,11.10450268,1166.859997,2.096325906,3,3,1238,1,0
In-Channel Modification,-1.46194,38.00394,3.283900738,2062.840698,1.069065626,9,5,750,1,0
In-Channel Modification,-1.46194,38.00394,3.283900738,2062.840698,1.069065626,9,5,750,1,0
In-Channel Modification,-1.45665,38.00079,0.948576331,2062.840698,1.069065626,12,5,750,1,0
In-Channel Modification,-1.45557,38.00053,2.287890434,2062.840698,1.069065626,12,5,750,1,0
In-Channel Modification,-1.45142,37.99972,2.059943676,1659.207939,1.069065626,15,5,754,1,0
In-Channel Modification,-1.449857,38.00249,1.578043938,2062.840698,1.023985788,12,3,752,1,0
In-Channel Modification,-1.34344,37.98505,1.619772792,1659.207939,0.885247467,15,9,784,1,0
In-Channel Modification,-1.37143,37.98888,2.545824528,1659.207939,1.023985788,12,9,777,1,0
In-Channel Modification,-1.36987,37.96826,2.178442955,1659.207939,1.023985788,9,3,767,1,0
In-Channel Modification,-34.418697,19.234465,0.42895183,1645.798584,0.307335999,18,18,543,1,0
In-Channel Modification,37.068383,117.694767,0.216413468,1525.075771,1.140339969,21,21,590,1,0
In-Channel Modification,39.703593,116.158776,0,1237.827614,0.805301704,21,21,530,1,0
In-Channel Modification,35.213283,107.349539,16.85482407,1266.971817,0.549779988,21,21,517,1,0
In-Channel Modification,38.476994,102.286657,0.450308889,954.0964432,0.027879049,27,27,154,1,0
In-Channel Modification,36.999577,107.999626,8.327142715,1811.438904,0.492378991,21,21,458,1,0
In-Channel Modification,12.190454,79.251187,1.52622211,926.936985,1.575895711,18,18,987,1,0
In-Channel Modification,13.974516,39.410441,2.85806489,1110.047868,11.75117821,12,12,908,1,0
In-Channel Modification,40.426251,116.984759,0.502785325,580.3705902,0.91673357,21,21,504,1,0
In-Channel Modification,36.11972,120.546267,1.303801298,1153.48843,1.673081168,21,21,619,1,0
In-Channel Modification,37.034389,118.435146,0.353997618,1994.58577,0.923161481,21,21,604,1,0
In-Channel Modification,37.909021,102.647167,1.123814702,1185.176147,0.04218499,21,21,203,1,0
In-Channel Modification,37.585192,105.124609,0.419133067,2021.05719,0.058067362,21,24,184,1,0
In-Channel Modification,33.935532,-112.698988,0.622778535,1979.137436,0.158440619,21,15,260,1,0
In-Channel Modification,-34.05,-71.3,15.55926228,0,0.835120198,21,18,454,1,0
In-Channel Modification,-24.366833,150.613771,5.382469654,1555.352127,0.689373118,15,12,622,1,0
In-Channel Modification,-24.417232,150.772157,1.410404563,1555.352127,0.180971289,9,3,643,1,0
In-Channel Modification,30.4703,-8.877,0.455985099,1589.028198,0.091841459,21,21,231,1,0
In-Channel Modification,-23.863168,29.440344,0.37172398,1489.139519,0.374928821,18,18,489,1,0
In-Channel Modification,16.964935,-96.578188,0.600717127,1136.773975,1.40443634,12,12,714,1,0
Spreading Methods,-8.403055,-37.815,3.057313204,1453.76725,0.063641053,24,18,425,1,0
Spreading Methods,12.00012,8.51672,0.403241724,1203.862308,0.156889032,18,18,794,1,0
Spreading Methods,41.67,2.76,0.843153596,987.5375671,0.704464521,21,21,644,1,0
Spreading Methods,55.97764,12.01767,0.66303432,0,0.132920009,27,27,642,1,0
Spreading Methods,51.065,13.791,6.749413967,1260.570492,0.502903349,21,21,671,1,0
Rainwater and Run-off Harvesting,24.0277202,-104.6531759,0.337511897,922.1613312,0.286990089,12,12,500,1,0
Rainwater and Run-off Harvesting,-31.4062,-64.1803,0.061827045,534.001585,1.626298693,24,24,800,1,0
Spreading Methods,37.04,-6.18,0.030916331,738.5676727,0.485955078,12,12,532,1,0
Spreading Methods,38.78,-0.08,8.096115112,1225.891014,0.435661738,12,12,487,1,0
Spreading Methods,35.62375,116.849918,0.380337268,1454.825912,1.55623746,21,21,705,2,1
Spreading Methods,38.960491,116.033721,0.039759696,1323.732609,0.375260656,21,21,507,201,0
Spreading Methods,38.952347,116.026828,0.320479542,1323.732609,0.375260656,21,21,507,201,0
