Spreading Methods,35.372068,-106.663641,1.629379988,890.5025272,0.045983765,18,18,250,1,0
Spreading Methods,45.89872312,2.716676426,15.41210556,507.2684307,0.996123008,21,21,788,1,0
Spreading Methods,51.46,6.8,0.116926149,940.8503542,0.56303433,27,27,823,1,0
Spreading Methods,51.45192,7.627938,3.279418707,721.5736933,0.590208229,24,24,896,1,0
Spreading Methods,51.41527,7.53417,2.936154604,721.5736933,0.819580141,21,21,907,1,0
Spreading Methods,51.4157,7.5182,1.569725275,721.5736933,0.819580141,21,21,920,1,0
Spreading Methods,51.50182,7.893202,0.952645898,721.5736933,0.543370976,24,21,877,1,0
Spreading Methods,50.042,19.84,7.742233276,854.3137131,0.576327013,21,21,689,1,0
Spreading Methods,51.1045,17.058,0.761452138,1365.624855,0.433855701,21,23,582,1,0
Spreading Methods,57.66,14.995,0.030913532,465.1099153,0.134305713,21,21,605,1,0
Spreading Methods,59.323,16.45,3.788381577,532.1214881,0.385439421,21,21,569,1,0
Spreading Methods,58.995,16.205,0.067512318,675.8536425,0.110952672,21,21,566,1,0
Spreading Methods,59.309,14.109,0.224730328,324.9396892,0.215106018,21,21,680,1,0
Spreading Methods,59.437,15.974,0.254692793,373.0428438,0.304646046,12,12,569,1,0
Spreading Methods,47.5303,7.691765,2.192821503,393.3622818,1.191111709,21,21,921,1,0
Spreading Methods,29.068506,-110.954286,2.626050711,1171.500114,0.144596877,18,18,283,1,0
Spreading Methods,29.677871,31.236138,0,2266.926407,0.00144062,12,12,14,1,0
Spreading Methods,39.895632,116.526057,0.10112603,1237.827614,0.932083221,21,21,547,2,1
Spreading Methods,34.834083,113.784243,0.194912836,1234.38953,1.030678106,21,18,628,1,0
Spreading Methods,34.82362,113.705344,0.072397895,1234.38953,1.273769295,21,15,628,2,1
Spreading Methods,50.69744,5.753059,4.035152435,793.6790805,0.614271789,24,22,884,1,0
Spreading Methods,48.87968,2.142506,0.839959264,1151.477314,0.487448353,21,21,655,1,0
Spreading Methods,43.82889,1.296667,0.527309,1461.127811,0.526839881,18,12,713,1,0
Spreading Methods,43.89139,1.197222,2.69727397,1461.127811,0.564486106,21,18,690,1,0
Spreading Methods,43.85389,1.236389,2.696308136,1461.127811,0.564486106,21,15,693,1,0
Spreading Methods,51.509,6.702,0.750812411,940.8503542,0.587609958,21,27,804,1,0
Spreading Methods,51.73,7.204,1.761825085,721.5736933,0.158717589,27,27,801,1,0
Spreading Methods,49.129,9.165,1.979682684,668.2507672,0.614932407,21,21,753,1,0
Spreading Methods,51.428426,7.105129,0.278244376,721.5736933,0.774180873,21,21,900,1,0
Spreading Methods,46.937199,-122.610175,0.716810763,884.2673788,1.889831709,21,21,1214,1,0
Spreading Methods,33.771743,-116.922753,0.599553704,1812.297668,0.365259414,27,27,309,1,0
Spreading Methods,34.105117,-117.882746,0.09695109,2077.945999,0.74473518,21,21,374,1,0
Spreading Methods,34.153644,-117.836233,2.575247288,2077.945999,0.83295766,18,15,377,1,0
Spreading Methods,34.230428,-118.415493,1.661532164,1250.440651,0.669007004,21,21,325,2,1
Spreading Methods,34.122795,-117.983233,0.597510815,2077.945999,0.749210333,16,18,360,2,1
Spreading Methods,34.108788,-117.893487,1.276130676,2077.945999,0.74473518,21,21,371,1,0
Spreading Methods,34.123581,-118.081439,0.933571994,1250.440651,0.709919532,21,20,363,1,0
Spreading Methods,34.162916,-118.089032,1.83242178,1250.440651,1.105186579,18,18,376,1,0
Spreading Methods,34.118947,-117.832627,0.410783023,2077.945999,0.741018026,21,18,376,1,0
Spreading Methods,34.249909,-118.394929,0.527253687,1250.440651,0.669007004,19,24,322,1,0
Spreading Methods,34.098292,-117.932957,10.01458168,2077.945999,0.74473518,21,21,366,2,1
Spreading Methods,34.152551,-117.841742,3.763425589,2077.945999,0.83295766,21,14,373,1,0
Spreading Methods,34.121945,-117.745374,1.967035294,2077.945999,0.713524808,18,18,382,1,0
Spreading Methods,34.298245,-118.414121,1.646482348,1250.440651,0.512729342,20,18,318,1,0
Spreading Methods,34.256425,-118.448018,0.992053092,1250.440651,0.512729342,21,21,320,1,0
Spreading Methods,34.129229,-117.787097,0.623716652,2077.945999,0.741018026,18,18,379,1,0
Spreading Methods,34.15109,-117.914103,0.522999942,2077.945999,0.772117234,18,21,371,2,1
Spreading Methods,34.166973,-118.021551,9.60351944,1250.440651,1.001246732,18,18,375,1,0
Spreading Methods,34.120986,-117.954246,1.218290329,2077.945999,0.749210333,21,21,367,1,0
Spreading Methods,34.160229,-117.990874,2.939410686,2077.945999,1.001246732,21,17,375,1,0
Spreading Methods,34.049977,-118.009124,5.114153862,1250.440651,0.579327574,18,15,355,1,0
Spreading Methods,34.074118,-117.874651,4.283563614,2077.945999,0.74473518,21,18,368,1,0
Spreading Methods,34.165474,-118.040127,4.517648697,1250.440651,1.001246732,12,14,369,1,0
Spreading Methods,34.226479,-118.41479,2.927542686,1250.440651,0.669007004,21,21,327,1,0
Spreading Methods,37.883601,-97.481024,0.030918248,1040.888992,1.458916033,21,21,846,1,0
Spreading Methods,32.238059,-111.238615,0.242609039,1962.218704,0.051696055,12,16,249,1,0
Spreading Methods,40.711222,-73.559328,0.348938107,337.5411226,2.181375305,27,27,1069,1,0
Spreading Methods,45.95698,-118.439909,0.888762712,1184.378527,0.16243006,21,21,418,1,0
Spreading Methods,45.979755,-118.503538,0.233990088,1184.378527,0.108391619,21,21,384,1,0
Spreading Methods,46.001784,-118.474153,1.090147257,1729.323952,0.108391619,21,21,399,1,0
Spreading Methods,32.176115,-111.224246,0.404576868,1962.218704,0.051696055,12,14,255,1,0
Spreading Methods,44.51086704,2.00351198,1.84526968,539.5753593,1.722475645,18,12,910,1,0
Spreading Methods,43.77177108,1.293294114,0.916134179,1461.127811,0.526839881,21,21,694,1,0
Spreading Methods,51.458,7.63,1.679674387,721.5736933,0.590208229,24,24,884,1,0
Spreading Methods,25.55,-103.433333,0.154581442,814.9857445,0.038212105,18,18,252,1,0
Spreading Methods,32.375639,-116.622267,0.696189642,1010.347168,0.23908979,18,16,247,1,0
Spreading Methods,-5.87475,-35.1882,1.726656079,0,0.671751235,18,18,1104,1,0
Spreading Methods,-5.86292,-35.2098,0.683704853,0,0.671751235,18,18,1134,201,0
Spreading Methods,-5.883129,-35.17535,2.678257704,0,0.671751235,21,18,1107,1,0
Spreading Methods,-17.495,-48.2269,1.3671422,1067.75104,1.829181929,18,9,1294,1,0
Spreading Methods,-17.5019,-48.2269,2.039641857,1067.75104,1.829181929,18,15,1304,1,0
Spreading Methods,37.11278,-113.374061,0.679805577,1527.156296,0.083879877,12,12,223,1,0
Spreading Methods,36.623334,10.201305,2.195744276,1468.253265,0.145556228,18,12,457,1,0
Spreading Methods,36.66471,10.909284,0.820607662,1468.253265,0.133116472,21,19,513,1,0
Spreading Methods,38.012931,114.86523,0.061832942,383.1912804,0.678380721,21,21,488,1,0
Spreading Methods,36.980017,117.911602,0.278244972,1488.746044,0.937719,12,12,587,1,0
Spreading Methods,39.418056,140.559722,1.405852675,218.8345509,2.936061662,21,21,1463,1,0
Spreading Methods,39.416667,140.568056,0.658664227,218.8345509,2.936061662,21,18,1461,1,0
Spreading Methods,16.646433,99.999297,0.123664558,873.8158932,6.689006463,12,12,1373,1,0
Spreading Methods,16.646433,99.999297,0.123664558,873.8158932,6.689006463,12,12,1373,1,0
Spreading Methods,47.87689825,3.527624844,2.212440252,1088.873238,0.435089792,21,21,718,1,0
Spreading Methods,43.63602113,1.389836355,0.545129716,1461.127811,0.550985626,21,18,696,1,0
Spreading Methods,43.99756015,2.625504942,21.62985229,1242.986866,0.874138464,18,12,771,1,0
Spreading Methods,52.53,13.25,1.434711814,1186.857731,0.2791615,21,24,583,1,0
Spreading Methods,53.19352,23.19394,0.567616284,1120.342588,0.118555155,27,27,557,1,0
Spreading Methods,32.392221,-114.824874,0.143762514,2137.690384,0.031512739,12,12,69,1,0
Spreading Methods,51.01,13.85,1.259345055,1260.570492,0.638006608,21,21,664,1,0
Spreading Methods,51.364,6.929,2.75728941,940.8503542,0.660115517,24,21,864,1,0
"Well, Shaft and Borehole Recharge",26.389166,-81.7736111,0.241190985,883.5580592,0.18520546,35,35,1192,1,0
"Well, Shaft and Borehole Recharge",26.46339,-81.704603,0.39200902,883.5580592,0.299056549,33,33,1204,1,0
"Well, Shaft and Borehole Recharge",26.46339,-81.704603,0.39200902,883.5580592,0.299056549,33,33,1204,1,0
"Well, Shaft and Borehole Recharge",26.602222,-81.881388,0.115691908,883.5580592,0.254854267,36,36,1179,1,0
"Well, Shaft and Borehole Recharge",26.710555,-81.8386111,0.519131124,883.5580592,0.279791367,36,36,1191,1,0
"Well, Shaft and Borehole Recharge",26.72,-81.68222222,0.789876103,883.5580592,0.29542521,24,18,1205,1,0
"Well, Shaft and Borehole Recharge",26.046285,-81.689853,0.197852984,883.5580592,0.24165357,34,33,1167,1,0
"Well, Shaft and Borehole Recharge",27.078492,-81.118072,0.577236593,736.2285228,1.939203584,36,31,1147,1,0
"Well, Shaft and Borehole Recharge",26.711697,-81.557011,0.169371724,883.5580592,0.373322587,33,33,1206,1,0
"Well, Shaft and Borehole Recharge",47.497748,-121.788579,2.924376488,733.8500301,3.60678696,21,21,1467,1,0
"Well, Shaft and Borehole Recharge",47.677008,-122.10887,11.22659588,0,2.037756838,21,21,1205,1,0
"Well, Shaft and Borehole Recharge",36.872589,-76.20312,0.409644991,233.5946522,1.843606037,21,22,1148,1,0
"Well, Shaft and Borehole Recharge",37.309114,-76.644654,2.472497463,200.0407531,1.266257458,27,27,1131,1,0
"Well, Shaft and Borehole Recharge",33.256422,-111.89217,0.360209614,1741.476715,0.074423913,21,21,215,1,0
"Well, Shaft and Borehole Recharge",33.272986,-111.828048,0.18745923,1741.476715,0.075439121,21,21,220,1,0
"Well, Shaft and Borehole Recharge",33.606484,-111.72893,2.356432915,1741.476715,0.226241292,19,18,296,1,0
"Well, Shaft and Borehole Recharge",33.668322,-112.196979,0.219580695,1979.137436,0.105696359,21,21,230,1,0
"Well, Shaft and Borehole Recharge",33.466335,-112.081792,1.197364092,1979.137436,0.085512649,21,21,214,1,0
"Well, Shaft and Borehole Recharge",34.204259,-119.177432,0.190976605,1133.816658,0.716535766,12,12,328,1,0
"Well, Shaft and Borehole Recharge",34.455083,-119.733806,13.87014294,1133.816658,0.772503915,18,12,369,1,0
"Well, Shaft and Borehole Recharge",34.216016,-119.029333,1.654793739,1133.816658,0.671086025,18,15,314,1,0
"Well, Shaft and Borehole Recharge",37.663808,-121.878132,0.438795,1300.518845,0.426306847,21,21,398,1,0
"Well, Shaft and Borehole Recharge",37.685006,-121.764091,0.930694103,1300.518845,0.395790714,18,18,399,1,0
"Well, Shaft and Borehole Recharge",37.322411,-121.863073,0.280947089,1300.518845,0.784434332,21,21,469,1,0
"Well, Shaft and Borehole Recharge",34.529969,-117.296367,1.538253784,2077.945999,0.102980611,21,18,160,1,0
"Well, Shaft and Borehole Recharge",39.468491,-104.89332,3.302234888,1981.008499,0.179433751,21,21,393,201,0
"Well, Shaft and Borehole Recharge",28.389625,-80.940653,0.995962441,0,0.975792469,36,36,1189,1,0
"Well, Shaft and Borehole Recharge",43.576807,-116.283314,0.545665562,1456.080944,0.100867284,21,21,295,1,0
"Well, Shaft and Borehole Recharge",39.925997,-75.026402,0.65164119,171.701375,3.071257021,27,27,1096,1,0
"Well, Shaft and Borehole Recharge",39.852528,-74.879292,0.490914285,256.6340939,2.295031675,27,27,1081,1,0
"Well, Shaft and Borehole Recharge",39.604965,-74.88514,0.964946151,256.6340939,0.276494553,27,27,1051,1,0
"Well, Shaft and Borehole Recharge",40.317605,-74.360276,2.579554796,271.7095462,2.632095971,25,21,1083,1,0
"Well, Shaft and Borehole Recharge",36.244993,-115.110595,1.261466146,1940.272125,0.022682751,20,20,115,1,0
"Well, Shaft and Borehole Recharge",33.782414,-79.024041,0.311390221,425.7224436,3.732235622,27,21,1298,1,0
"Well, Shaft and Borehole Recharge",32.365499,-80.869252,1.669412255,436.8207521,0.308627051,27,27,1197,201,0
"Well, Shaft and Borehole Recharge",41.50756,-112.031203,1.674706817,1225.031929,0.540948505,21,21,380,1,0
"Well, Shaft and Borehole Recharge",39.851481,-74.954357,1.823894143,256.6340939,3.071257021,27,27,1108,1,0
"Well, Shaft and Borehole Recharge",40.424025,-74.218067,2.440132141,271.7095462,2.934447839,27,27,1089,1,0
"Well, Shaft and Borehole Recharge",39.944024,-74.901285,0.49585259,256.6340939,2.295031675,27,27,1096,1,0
"Well, Shaft and Borehole Recharge",39.66401,-74.95602,0.569841266,256.6340939,0.350758414,27,27,1067,1,0
"Well, Shaft and Borehole Recharge",39.837185,-75.189861,0.465479791,171.701375,3.198605913,27,27,1080,1,0
"Well, Shaft and Borehole Recharge",39.970395,-74.949786,0.222007483,256.6340939,3.218339512,27,27,1111,1,0
"Well, Shaft and Borehole Recharge",45.650079,-119.412243,0.506714225,1481.945076,0.039135654,21,21,277,1,0
"Well, Shaft and Borehole Recharge",38.447247,-122.7123,0.514098048,1323.491069,1.84854946,21,21,747,1,0
"Well, Shaft and Borehole Recharge",52,5,0.154581442,804.7011647,0.758181195,12,12,803,1,0
"Well, Shaft and Borehole Recharge",42.46,-8.09,5.395817757,364.1434867,1.61089805,27,27,1327,1,0
"Well, Shaft and Borehole Recharge",41.83,-4.95,0.198479474,1199.393036,0.165880345,18,16,449,1,0
"Well, Shaft and Borehole Recharge",47.493,7.591,1.140668511,393.3622818,1.769484237,21,21,900,1,0
"Well, Shaft and Borehole Recharge",50.738097,-2.058591,1.827250242,886.8234916,0.115081307,21,21,769,1,0
"Well, Shaft and Borehole Recharge",-34.8093112,138.6013319,0.401906163,1839.497482,0.121556864,18,18,473,1,0
"Well, Shaft and Borehole Recharge",-37.8263533,140.7788041,3.70677495,1080.078358,0.081257829,27,27,686,1,0
"Well, Shaft and Borehole Recharge",-34.856112,138.628719,1.76867342,1839.497482,0.08931685,21,18,536,1,0
"Well, Shaft and Borehole Recharge",-34.857654,138.638733,0.467531443,1839.497482,0.08931685,18,18,538,1,0
"Well, Shaft and Borehole Recharge",32.776973,-79.970003,0.300591528,2340,3.041214487,27,27,1209,1,0
"Well, Shaft and Borehole Recharge",40.728667,111.515349,0.040811826,896.3926392,0.387286434,21,21,339,1,0
"Well, Shaft and Borehole Recharge",40.785557,111.863823,0.123672813,896.3926392,0.353700147,21,21,342,1,0
"Well, Shaft and Borehole Recharge",34.186181,111.268567,12.02549458,1251.92495,0.71306738,21,21,626,2,1
"Well, Shaft and Borehole Recharge",29.070696,75.490966,0.154581442,2004.935577,0.438298313,15,12,399,1,0
"Well, Shaft and Borehole Recharge",29.102865,47.246907,0.187950015,670.9475479,0.03134141,36,36,126,1,0
"Well, Shaft and Borehole Recharge",29.282966,47.816369,0.754518151,670.9475479,0.039654447,18,18,133,1,0
"Well, Shaft and Borehole Recharge",12.753379,101.258063,1.329966545,760.6455841,3.552442345,18,16,1495,1,0
"Well, Shaft and Borehole Recharge",45.5214,-122.686471,4.281898022,924.0242987,1.477113846,21,21,1083,1,0
"Well, Shaft and Borehole Recharge",45.521281,-122.68166,4.634870052,924.0242987,1.477113846,21,21,1090,1,0
"Well, Shaft and Borehole Recharge",45.520576,-122.67799,5.99330759,924.0242987,1.477113846,21,21,1090,1,0
"Well, Shaft and Borehole Recharge",45.520505,-122.6777,5.880109787,924.0242987,1.477113846,21,21,1090,1,0
"Well, Shaft and Borehole Recharge",45.518028,-122.678194,6.626921177,924.0242987,1.477113846,21,21,1097,1,0
"Well, Shaft and Borehole Recharge",45.518723,-122.684149,1.289139748,924.0242987,1.477113846,21,21,1104,1,0
"Well, Shaft and Borehole Recharge",45.514848,-122.681874,4.593657017,924.0242987,1.477113846,21,21,1097,1,0
"Well, Shaft and Borehole Recharge",45.514848,-122.681874,4.593657017,924.0242987,1.477113846,21,21,1097,1,0
"Well, Shaft and Borehole Recharge",45.514848,-122.681874,4.593657017,924.0242987,1.477113846,21,21,1097,1,0
"Well, Shaft and Borehole Recharge",45.52921,-122.664035,4.514875889,924.0242987,1.477113846,21,21,1128,1,0
"Well, Shaft and Borehole Recharge",45.52921,-122.664035,4.514875889,924.0242987,1.477113846,21,21,1128,1,0
"Well, Shaft and Borehole Recharge",43.528501,-116.149497,3.45903635,1456.080944,0.165491462,21,21,312,1,0
"Well, Shaft and Borehole Recharge",45.629749,-122.663473,0.594007373,924.0242987,1.67574873,21,25,1214,1,0
"Well, Shaft and Borehole Recharge",45.630385,-122.670789,0.534117401,924.0242987,1.67574873,21,21,1199,1,0
"Well, Shaft and Borehole Recharge",45.693975,-122.677893,2.158582211,924.0242987,1.940917137,21,21,1274,1,0
"Well, Shaft and Borehole Recharge",47.227693,-122.485958,2.707828999,0,1.451964628,21,21,1103,2,1
"Well, Shaft and Borehole Recharge",47.163249,-122.514397,0.887389004,0,1.451964628,21,21,1114,1,0
"Well, Shaft and Borehole Recharge",47.961856,-122.221574,6.595341206,0,2.409024859,21,23,1196,1,0
"Well, Shaft and Borehole Recharge",47.237521,-122.432237,2.443800926,0,1.454830753,21,25,1043,1,0
"Well, Shaft and Borehole Recharge",51.912,5.402,0.712425053,804.7011647,0.876007086,27,27,792,1,0
"Well, Shaft and Borehole Recharge",27.155194,-80.874917,0.608452559,572.9556923,1.262705662,34,34,1141,1,0
"Well, Shaft and Borehole Recharge",27.21813,-80.960666,0.259628505,572.9556923,1.584042072,36,35,1132,1,0
"Well, Shaft and Borehole Recharge",-34.966084,138.619545,2.191761255,1839.497482,0.124077115,18,9,557,1,0
"Well, Shaft and Borehole Recharge",-34.710873,138.657301,0.745980918,1839.497482,0.13229068,18,15,452,1,0
"Well, Shaft and Borehole Recharge",-34.7473,138.581709,0.973877609,1839.497482,0.109403295,18,9,449,1,0
"Well, Shaft and Borehole Recharge",-34.7389355,138.6069616,0.439312458,1839.497482,0.109403295,18,15,456,1,0
"Well, Shaft and Borehole Recharge",-34.811716,138.642021,2.787645817,1839.497482,0.121556864,18,18,495,1,0
"Well, Shaft and Borehole Recharge",-34.7935429,138.6222026,0.092749074,1839.497482,0.121556864,18,9,470,1,0
"Well, Shaft and Borehole Recharge",-34.7935429,138.6222026,0.092749074,1839.497482,0.121556864,18,9,470,1,0
"Well, Shaft and Borehole Recharge",-34.7946624,138.5910467,0.549248338,1839.497482,0.121556864,18,18,461,1,0
"Well, Shaft and Borehole Recharge",-34.9161354,138.6094452,2.341634035,1839.497482,0.08931685,21,18,525,1,0
"Well, Shaft and Borehole Recharge",-34.675922,138.665145,0.419202924,1839.497482,0.13229068,18,9,442,1,0
"Well, Shaft and Borehole Recharge",-34.87985,138.66977,0.408385366,1839.497482,0.125904702,18,18,544,1,0
"Well, Shaft and Borehole Recharge",-34.884992,138.502979,0.452258945,1839.497482,0.045790005,18,18,469,1,0
"Well, Shaft and Borehole Recharge",-34.633665,138.715042,0.271804631,1839.497482,0.107747091,21,18,438,1,0
"Well, Shaft and Borehole Recharge",-34.717029,138.685288,2.852144957,1839.497482,0.13229068,18,18,482,1,0
"Well, Shaft and Borehole Recharge",-34.896456,138.5101,0.264443219,1839.497482,0.045790005,18,9,474,1,0
"Well, Shaft and Borehole Recharge",-34.858292,138.6271309,0.52930373,1839.497482,0.08931685,18,18,536,1,0
"Well, Shaft and Borehole Recharge",-34.799446,138.699468,4.152909279,1839.497482,0.108237856,21,18,554,200,0
"Well, Shaft and Borehole Recharge",-34.8035991,138.7293378,1.809366107,1839.497482,0.108237856,18,15,580,1,0
"Well, Shaft and Borehole Recharge",-34.810455,138.695693,1.082835674,1839.497482,0.108237856,18,18,553,1,0
"Well, Shaft and Borehole Recharge",-34.869602,138.693423,3.719392061,1839.497482,0.125904702,21,18,555,1,0
"Well, Shaft and Borehole Recharge",-34.8996161,138.5818388,0.234473363,1839.497482,0.08931685,18,18,505,1,0
"Well, Shaft and Borehole Recharge",-34.867525,138.532472,0.072409578,1839.497482,0.045790005,18,18,473,1,0
"Well, Shaft and Borehole Recharge",-34.66836,138.674906,0.492556334,1839.497482,0.13229068,18,15,443,1,0
"Well, Shaft and Borehole Recharge",-34.961318,138.6026621,0.629484653,1839.497482,0.124077115,21,18,534,1,0
"Well, Shaft and Borehole Recharge",-34.967399,138.616893,2.050795794,1839.497482,0.124077115,18,9,557,1,0
"Well, Shaft and Borehole Recharge",-34.9603666,138.640454,4.082494259,1839.497482,0.124077115,24,15,583,1,0
"Well, Shaft and Borehole Recharge",-22.317891,119.362449,3.041663885,1790.747704,0.332168834,18,18,318,1,0
"Well, Shaft and Borehole Recharge",51.17,6.44,0.840022564,940.8503542,0.466110044,27,27,767,1,0
"Well, Shaft and Borehole Recharge",25.739801,-80.461394,0.252702892,665.3135867,1.879864844,31,33,1337,1,0
"Well, Shaft and Borehole Recharge",26.065555,-81.69333333,0.878944516,883.5580592,0.198084066,34,35,1169,1,0
"Well, Shaft and Borehole Recharge",26.065555,-81.69333333,0.878944516,883.5580592,0.198084066,34,35,1169,1,0
"Well, Shaft and Borehole Recharge",26.065555,-81.69333333,0.878944516,883.5580592,0.198084066,34,35,1169,1,0
"Well, Shaft and Borehole Recharge",27.238903,-80.785901,0.288342386,572.9556923,0.456749351,36,36,1137,1,0
"Well, Shaft and Borehole Recharge",36.078198,-115.252769,1.137016177,1940.272125,0.030093616,27,27,130,1,0
"Well, Shaft and Borehole Recharge",29.126093,-98.404393,0.743825138,475.6311188,1.23460022,18,18,766,1,0
"Well, Shaft and Borehole Recharge",30.045765,-99.142412,4.836388111,469.4382305,0.997880738,12,15,736,1,0
"Well, Shaft and Borehole Recharge",31.940272,-106.364521,1.653911591,1509.733009,0.052677004,18,14,198,1,0
"Well, Shaft and Borehole Recharge",31.940272,-106.364521,1.653911591,1509.733009,0.052677004,18,14,198,1,0
"Well, Shaft and Borehole Recharge",46.599605,-120.526976,0.739093006,570.6835856,0.213818668,21,21,236,1,0
"Well, Shaft and Borehole Recharge",47.318059,-122.335041,1.045295835,0,1.522103312,21,23,1133,1,0
"Well, Shaft and Borehole Recharge",46.061742,-118.346772,0.496644676,1729.323952,0.187090211,21,21,465,1,0
"Well, Shaft and Borehole Recharge",39.54179,-104.95322,4.918030739,1981.008499,0.250763873,18,15,386,201,0
"Well, Shaft and Borehole Recharge",45.463481,-122.815834,4.138681412,924.0242987,1.406871084,21,21,1091,1,0
"Well, Shaft and Borehole Recharge",34.246567,-118.832248,4.596931934,1250.440651,0.665881208,15,12,360,1,0
"Well, Shaft and Borehole Recharge",26.973355,-81.935457,0.300259709,883.5580592,0.389314984,36,34,1176,1,0
